Sample,CATEGORY,TOTAL_READS,PF_READS,PCT_PF_READS,PF_NOISE_READS,PF_READS_ALIGNED,PCT_PF_READS_ALIGNED,PF_ALIGNED_BASES,PF_HQ_ALIGNED_READS,PF_HQ_ALIGNED_BASES,PF_HQ_ALIGNED_Q20_BASES,PF_HQ_MEDIAN_MISMATCHES,PF_MISMATCH_RATE,PF_HQ_ERROR_RATE,PF_INDEL_RATE,MEAN_READ_LENGTH,SD_READ_LENGTH,MEDIAN_READ_LENGTH,MAD_READ_LENGTH,MIN_READ_LENGTH,MAX_READ_LENGTH,MEAN_ALIGNED_READ_LENGTH,READS_ALIGNED_IN_PAIRS,PCT_READS_ALIGNED_IN_PAIRS,PF_READS_IMPROPER_PAIRS,PCT_PF_READS_IMPROPER_PAIRS,BAD_CYCLES,STRAND_BALANCE,PCT_CHIMERAS,PCT_ADAPTER,PCT_SOFTCLIP,PCT_HARDCLIP,AVG_POS_3PRIME_SOFTCLIP_LENGTH,SAMPLE,LIBRARY,READ_GROUP
CAP41WGS_MO026,FIRST_OF_PAIR,98945239,98038741,0.990838,0,98038245,0.999995,14283750661,94397308,13759509559,13664535069,31,0.223053,0.222981,0.000318,145.79416,10.258622,150,0,80,150,145.726325,98036358,0.999981,308119,0.003143,0,0.49839,0.002966,0,0.00046,0,24.443514,,,
CAP41WGS_MO026,SECOND_OF_PAIR,98945239,98038741,0.990838,0,98036483,0.999977,14250552837,94386045,13727082899,13588072024,32,0.224992,0.224901,0.000316,145.727484,10.273875,150,0,80,150,145.387228,98036358,0.999999,306357,0.003125,0,0.5016,0.004632,0,0.002313,0,43.961129,,,
CAP41WGS_MO026,PAIR,197890478,196077482,0.990838,0,196074728,0.999986,28534303498,188783353,27486592458,27252607093,31,0.224021,0.22394,0.000317,145.760822,10.266306,150,0,80,150,145.556777,196072716,0.99999,614476,0.003134,0,0.499995,0.003799,0,0.001387,0,36.474822,,,
CAP41WGS_MO028,FIRST_OF_PAIR,99175427,98171032,0.989873,0,98170351,0.999993,14406514605,94733343,13906764340,13809551728,31,0.221075,0.221014,0.000316,146.848921,8.683152,150,0,80,150,146.780732,98167978,0.999976,387519,0.003947,0,0.498324,0.003698,0,0.000457,0,24.433885,,,
CAP41WGS_MO028,SECOND_OF_PAIR,99175427,98171032,0.989873,0,98168163,0.999971,14369333550,94721507,13870386820,13721634590,31,0.223102,0.223017,0.000314,146.762025,8.729354,150,0,80,150,146.401503,98167978,0.999998,385331,0.003925,0,0.501664,0.005438,0,0.002429,0,44.444437,,,
CAP41WGS_MO028,PAIR,198350854,196342064,0.989873,0,196338514,0.999982,28775848155,189454850,27777151160,27531186318,31,0.222087,0.222014,0.000315,146.805473,8.706392,150,0,80,150,146.591117,196335956,0.999987,772850,0.003936,0,0.499994,0.004568,0,0.001443,0,37.138606,,,
CAP41WGS_MO029,FIRST_OF_PAIR,99548139,98934327,0.993834,0,98933779,0.999994,14522847669,95194653,13979088655,13879679392,31,0.218385,0.218425,0.000339,146.875989,8.660064,150,0,80,150,146.826479,98931950,0.999982,223243,0.002256,0,0.498207,0.002064,0,0.000332,0,24.242864,,,
CAP41WGS_MO029,PAIR,199096278,197868654,0.993834,0,197865856,0.999986,29020284113,190380192,27933277815,27692410130,31,0.219417,0.219446,0.000338,146.836658,8.680801,150,0,80,150,146.697653,197863900,0.99999,444784,0.002248,0,0.499999,0.002536,0,0.000933,0,34.84867,,,
CAP41WGS_MO029,SECOND_OF_PAIR,99548139,98934327,0.993834,0,98932077,0.999977,14497436444,95185539,13954189160,13812730738,31,0.220451,0.22047,0.000336,146.797327,8.701312,150,0,80,150,146.568828,98931950,0.999999,221541,0.002239,0,0.501791,0.003008,0,0.001535,0,40.488276,,,
CAP41WGS_MO030,PAIR,198008966,197274838,0.996292,0,197270510,0.999978,28904405582,189881779,27832565900,27595195269,31,0.222531,0.222484,0.000308,146.647868,9.176363,150,0,80,150,146.549134,197268198,0.999988,220646,0.001118,0,0.499995,0.001263,0,0.000652,0,32.578538,,,
CAP41WGS_MO030,FIRST_OF_PAIR,99004483,98637419,0.996292,0,98636233,0.999988,14461303850,94944366,13925208490,13829990565,31,0.221341,0.221304,0.000308,146.681273,9.166496,150,0,80,150,146.641638,98634099,0.999978,111301,0.001128,0,0.498361,0.000999,0,0.000258,0,23.609787,,,
CAP41WGS_MO030,SECOND_OF_PAIR,99004483,98637419,0.996292,0,98634277,0.999968,14443101732,94937413,13907357410,13765204704,32,0.223723,0.223666,0.000307,146.614463,9.186098,150,0,80,150,146.456631,98634099,0.999998,109345,0.001109,0,0.501628,0.001528,0,0.001046,0,37.299285,,,
CAP41WGS_MO031,SECOND_OF_PAIR,98971022,98516366,0.995406,0,98514201,0.999978,14490206590,94944760,13969524880,13819224818,32,0.22283,0.222773,0.000316,147.305084,7.755961,150,0,80,150,147.115535,98514102,0.999999,146800,0.00149,0,0.50169,0.002072,0,0.001266,0,38.955186,,,
CAP41WGS_MO031,PAIR,197942044,197032732,0.995406,0,197030159,0.999987,29003213920,189897688,27961431457,27712331682,31,0.221667,0.22162,0.000317,147.347793,7.728685,150,0,80,150,147.231554,197028204,0.99999,295357,0.001499,0,0.499993,0.001709,0,0.000777,0,33.580427,,,
CAP41WGS_MO031,FIRST_OF_PAIR,98971022,98516366,0.995406,0,98515958,0.999996,14513007330,94952928,13991906577,13893106864,31,0.220506,0.220468,0.000318,147.390503,7.701076,150,0,80,150,147.347573,98514102,0.999981,148557,0.001508,0,0.498296,0.001345,0,0.000287,0,23.860853,,,
CAP41WGS_MO032,PAIR,198097370,197458366,0.996774,0,197454887,0.999982,29085334183,190167593,28019516779,27769829356,31,0.220628,0.220669,0.000318,147.419122,7.589955,150,0,80,150,147.330083,197452908,0.99999,210311,0.001065,0,0.499996,0.001099,0,0.000587,0,32.017458,,,
CAP41WGS_MO032,SECOND_OF_PAIR,99048685,98729183,0.996774,0,98726618,0.999974,14533828301,95080546,14001047416,13851798882,31,0.221834,0.221865,0.000317,147.381168,7.615134,150,0,80,150,147.240291,98726454,0.999998,104330,0.001057,0,0.501295,0.00131,0,0.000931,0,36.271901,,,
CAP41WGS_MO032,FIRST_OF_PAIR,99048685,98729183,0.996774,0,98728269,0.999991,14551505882,95087047,14018469363,13918030474,31,0.219424,0.219474,0.000318,147.457076,7.564501,150,0,80,150,147.419876,98726454,0.999982,105981,0.001073,0,0.498697,0.000887,0,0.000243,0,23.414333,,,
CAP41WGS_MO033,SECOND_OF_PAIR,99731221,99441888,0.997099,0,99439690,0.999978,14546065218,95624451,13993995348,13854659679,31,0.222241,0.222265,0.000322,146.437464,9.202106,150,0,80,150,146.308477,99439566,0.999999,96135,0.000967,0,0.501518,0.001132,0,0.00086,0,35.352548,,,
CAP41WGS_MO033,FIRST_OF_PAIR,99731221,99441888,0.997099,0,99441351,0.999995,14561711202,95632225,14009585785,13908884608,31,0.22007,0.220115,0.000323,146.501097,9.181992,150,0,80,150,146.466366,99439566,0.999982,97796,0.000983,0,0.498478,0.000789,0,0.000232,0,23.162698,,,
CAP41WGS_MO033,PAIR,199462442,198883776,0.997099,0,198881041,0.999986,29107776420,191256676,28003581133,27763544287,31,0.221155,0.221189,0.000323,146.46928,9.192109,150,0,80,150,146.387421,198879132,0.99999,193931,0.000975,0,0.499998,0.000961,0,0.000546,0,31.399272,,,
CAP41WGS_MO034,PAIR,198806542,197441972,0.993136,0,197438690,0.999983,28846840631,189772468,27739714523,27498680746,32,0.225768,0.225768,0.000313,146.30052,9.579061,150,0,80,150,146.134345,197436568,0.999989,436838,0.002213,0,0.499996,0.002656,0,0.00112,0,34.390795,,,
CAP41WGS_MO034,SECOND_OF_PAIR,99403271,98720986,0.993136,0,98718399,0.999974,14409877926,94881083,13856593848,13709282721,32,0.226995,0.226987,0.000313,146.267637,9.589102,150,0,80,150,145.997103,98718284,0.999999,217473,0.002203,0,0.501454,0.003253,0,0.001825,0,41.23295,,,
CAP41WGS_MO034,FIRST_OF_PAIR,99403271,98720986,0.993136,0,98720291,0.999993,14436962705,94891385,13883120675,13789398025,32,0.224542,0.224553,0.000312,146.333403,9.568896,150,0,80,150,146.271587,98718284,0.99998,219365,0.002222,0,0.498538,0.00206,0,0.000415,0,24.214236,,,
CAP41WGS_MO035,PAIR,199384728,197438522,0.990239,0,197435527,0.999985,28859648449,189718833,27744542743,27513167518,31,0.222825,0.222817,0.00033,146.414903,9.421225,150,0,80,150,146.202969,197433362,0.999989,702319,0.003557,0,0.499992,0.004168,0,0.001433,0,36.743194,,,
CAP41WGS_MO035,SECOND_OF_PAIR,99692364,98719261,0.990239,0,98716814,0.999975,14413347765,94854187,13856295918,13719872533,31,0.224222,0.224203,0.00033,146.388346,9.424699,150,0,80,150,146.035885,98716681,0.999999,350210,0.003548,0,0.501522,0.005014,0,0.002384,0,43.903444,,,
CAP41WGS_MO035,FIRST_OF_PAIR,99692364,98719261,0.990239,0,98718713,0.999994,14446300684,94864646,13888246825,13793294985,31,0.221432,0.221435,0.00033,146.441459,9.417676,150,0,80,150,146.370053,98716681,0.999979,352109,0.003567,0,0.498462,0.003322,0,0.000482,0,24.839398,,,
CAP41WGS_MO036,PAIR,197637768,195614278,0.989762,0,195610416,0.99998,28602430730,188707059,27604695575,27356379279,31,0.223044,0.223004,0.000338,146.465079,9.3843,150,0,80,150,146.251478,195607928,0.999987,771270,0.003943,0,0.500003,0.004533,0,0.001439,0,36.744593,,,
CAP41WGS_MO036,SECOND_OF_PAIR,98818884,97807139,0.989762,0,97804139,0.999969,14285077604,94347692,13786517241,13638543989,32,0.224326,0.224278,0.000338,146.434055,9.392018,150,0,80,150,146.086251,97803964,0.999998,384566,0.003932,0,0.501824,0.005322,0,0.002346,0,43.264725,,,
CAP41WGS_MO036,FIRST_OF_PAIR,98818884,97807139,0.989762,0,97806277,0.999991,14317353126,94359367,13818178334,13717835290,31,0.221764,0.221733,0.000338,146.496103,9.376474,150,0,80,150,146.416704,97803964,0.999976,386704,0.003954,0,0.498182,0.003744,0,0.000533,0,26.602222,,,
CAP41WGS_MO037,FIRST_OF_PAIR,98515646,98129820,0.996084,0,98129409,0.999996,14383948016,94472755,13853123867,13758611418,31,0.222385,0.222343,0.000317,146.653758,9.015176,150,0,80,150,146.61261,98127885,0.999984,116225,0.001184,0,0.498302,0.001031,0,0.000276,0,23.398929,,,
CAP41WGS_MO037,SECOND_OF_PAIR,98515646,98129820,0.996084,0,98127991,0.999981,14365180823,94464923,13834562967,13697928571,32,0.224534,0.224472,0.000316,146.586561,9.042271,150,0,80,150,146.42094,98127885,0.999999,114807,0.00117,0,0.501683,0.001601,0,0.001112,0,37.2294,,,
CAP41WGS_MO037,PAIR,197031292,196259640,0.996084,0,196257400,0.999989,28749128839,188937678,27687686834,27456539989,32,0.223459,0.223406,0.000316,146.620159,9.028796,150,0,80,150,146.516775,196255770,0.999992,231032,0.001177,0,0.499992,0.001316,0,0.000694,0,32.306049,,,
CAP41WGS_MO038,SECOND_OF_PAIR,99013134,98515449,0.994974,0,98512854,0.999974,14455955805,94903308,13931009815,13790653584,31,0.221499,0.22153,0.000315,146.969453,8.250368,150,0,80,150,146.7691,98512713,0.999999,167496,0.0017,0,0.501294,0.002368,0,0.001338,0,38.984507,,,
CAP41WGS_MO038,PAIR,198026268,197030898,0.994974,0,197027597,0.999983,28932070243,189814420,27881771694,27644633476,31,0.22029,0.220329,0.000315,146.999745,8.236315,150,0,80,150,146.871637,197025426,0.999989,336881,0.00171,0,0.499999,0.002003,0,0.000856,0,33.73733,,,
CAP41WGS_MO038,FIRST_OF_PAIR,99013134,98515449,0.994974,0,98514743,0.999993,14476114438,94911112,13950761879,13853979892,31,0.219083,0.21913,0.000316,147.030037,8.222126,150,0,80,150,146.974174,98512713,0.999979,169385,0.001719,0,0.498703,0.001638,0,0.000373,0,25.822607,,,
CAP41WGS_MO039,PAIR,198582822,197694142,0.995525,0,197690719,0.999983,28939976519,190603853,27912955613,27665608242,31,0.222115,0.222122,0.00033,146.531038,9.043286,150,0,80,150,146.419771,197688650,0.99999,306695,0.001551,0,0.499995,0.00171,0,0.000743,0,33.055059,,,
CAP41WGS_MO039,SECOND_OF_PAIR,99291411,98847071,0.995525,0,98844459,0.999974,14459762057,95297679,13946358313,13797208944,31,0.223234,0.223233,0.000329,146.494111,9.057782,150,0,80,150,146.316056,98844325,0.999999,152447,0.001542,0,0.501545,0.002023,0,0.00119,0,37.8501,,,
CAP41WGS_MO039,FIRST_OF_PAIR,99291411,98847071,0.995525,0,98846260,0.999992,14480214462,95306174,13966597300,13868399298,31,0.220998,0.221012,0.000331,146.567964,9.028616,150,0,80,150,146.523485,98844325,0.99998,154248,0.00156,0,0.498445,0.001397,0,0.000295,0,24.2735,,,
CAP41WGS_MO040,SECOND_OF_PAIR,98856415,98322893,0.994603,0,98320439,0.999975,14422859103,94808673,13912798970,13759099969,31,0.222756,0.222682,0.000338,146.919306,8.606413,150,0,80,150,146.721144,98320302,0.999999,207439,0.00211,0,0.501787,0.002629,0,0.001325,0,38.913675,,,
CAP41WGS_MO040,FIRST_OF_PAIR,98856415,98322893,0.994603,0,98322232,0.999993,14444436662,94817128,13934093488,13832439115,31,0.219997,0.219943,0.000338,146.98877,8.578585,150,0,80,150,146.941164,98320302,0.99998,209232,0.002128,0,0.498203,0.001898,0,0.000317,0,24.920951,,,
CAP41WGS_MO040,PAIR,197712830,196645786,0.994603,0,196642671,0.999984,28867295765,189625801,27846892458,27591539084,31,0.221375,0.221312,0.000338,146.954038,8.59258,150,0,80,150,146.831154,196640604,0.999989,416671,0.002119,0,0.499995,0.002263,0,0.000821,0,34.160415,,,
CAP41WGS_PC,FIRST_OF_PAIR,83742658,83560448,0.997824,0,83559809,0.999992,10931812625,79709287,10450750110,10384221333,27,0.218141,0.21818,0.000286,130.920454,21.075873,139,11,80,150,130.851485,83558200,0.999981,29974,0.000359,0,0.49808,0.000403,0,0.000519,0,27.47782,,,
CAP41WGS_PC,SECOND_OF_PAIR,83742658,83560448,0.997824,0,83558326,0.999975,10934395885,79705021,10452964298,10354200953,28,0.219781,0.219824,0.000288,131.010279,20.985322,139,11,80,150,130.882527,83558200,0.999998,28491,0.000341,0,0.501908,0.000523,0,0.000948,0,31.620904,,,
CAP41WGS_PC,PAIR,167485316,167120896,0.997824,0,167118135,0.999983,21866208510,159414308,20903714408,20738422286,27,0.218961,0.219002,0.000287,130.965366,21.030694,139,11,80,150,130.867006,167116400,0.99999,58465,0.00035,0,0.499994,0.000463,0,0.000734,0,29.794226,,,
